gene_id,role
LOC100678172,box A-binding factor
LOC100677881,GATA zinc finger domain-containing protein 24
LOC100678407,"dorsal root ganglia homeobox protein, transcript variant X2"
LOC100120145,"single-stranded DNA-binding protein 3, transcript variant X5"
LOC100680201,nuclear transcription factor Y subunit B-1
LOC100123119,homeobox protein extradenticle-like
LOC103315530,GS homeobox 1-like
LOC100123298,"heterogeneous nuclear ribonucleoprotein U-like protein 2, transcript variant X2"
LOC100680084,"homeobox protein rough, transcript variant X3"
LOC100123664,"zinc finger and SCAN domain-containing protein 10, transcript variant X2"
LOC100123675,"heterogeneous nuclear ribonucleoprotein A1, A2/B1 homolog, transcript variant X7"
LOC100678718,"asparagine-rich zinc finger protein AZF1, transcript variant X1"
LOC100123815,"homeobox protein HMX2, transcript variant X1"
LOC100123882,"nuclear distribution protein nudE-like 1-A, transcript variant X3"
LOC100123890,forkhead box protein O
LOC100123931,"forkhead box protein K2, transcript variant X1"
LOC100680509,proline-rich nuclear receptor coactivator 2
LOC100120395,nuclear envelope integral membrane protein 1
LOC100115578,"RING-box protein 1A, transcript variant X2"
LOC100121587,nuclear pore complex protein Nup153
LOC100121348,"homeobox protein caupolican, transcript variant X1"
LOC100121331,"iroquois-class homeodomain protein IRX-3, transcript variant X2"
LOC100119570,ZZ-type zinc finger-containing protein 3
LOC100116523,U1 small nuclear ribonucleoprotein 70 kDa
LOC100678520,"zinc finger protein 595, transcript variant X1"
LOC100678264,"zinc finger BED domain-containing protein 1, transcript variant X1"
LOC100118169,"nuclear factor NF-kappa-B p100 subunit, transcript variant X3"
LOC103318028,zinc finger and BTB domain-containing protein 49
LOC100115092,nuclear transcription factor Y subunit alpha-like
LOC100114090,zinc finger matrin-type protein 2-like
LOC100121812,zinc finger protein 135
LOC100121130,"DNA-binding protein RFX2, transcript variant X1"
LOC100679869,"motor neuron and pancreas homeobox protein 1, transcript variant X3"
LOC100680193,"zinc finger and SCAN domain-containing protein 2, transcript variant X4"
LOC100121528,"HMG box-containing protein 4, transcript variant X1"
LOC100677806,nuclear RNA export factor 2
LOC100121687,"zinc finger MYM-type protein 3, transcript variant X1"
LOC100121815,"forkhead box protein C2-A, transcript variant X1"
LOC100116011,F-box only protein 32
LOC100679183,zinc finger protein 512B-like
LOC103316423,"H2.0-like homeobox protein, transcript variant X1"
LOC100114448,"visual system homeobox 2, transcript variant X1"
LOC100117267,"zinc finger protein 768, transcript variant X6"
LOC100115805,"zinc finger protein on ecdysone puffs, transcript variant X1"
LOC100115727,nuclear hormone receptor FTZ-F1
LOC103315952,"zinc finger imprinted 3-like, transcript variant X2"
LOC100115700,putative U5 small nuclear ribonucleoprotein 200 kDa helicase
LOC100115904,"NK-tumor recognition protein, transcript variant X8"
LOC116416977,zinc finger protein 423-like
LOC116416980,zinc finger protein 423-like
LOC116417019,zinc finger protein 423-like
LOC116416974,zinc finger protein 423-like
LOC116415764,"zinc finger BED domain-containing protein 4-like, transcript variant X3"
LOC100116256,"F-box only protein 6, transcript variant X2"
LOC100115874,nuclear cap-binding protein subunit 2-like
LOC100680375,"F-box/LRR-repeat protein 3, transcript variant X4"
LOC100216504,small nuclear ribonucleoprotein polypeptide C-like
LOC107981942,"zinc finger BED domain-containing protein 1, transcript variant X2"
LOC100119258,"forkhead box protein D2, transcript variant X1"
LOC103317166,"F-box/LRR-repeat protein 7-like, transcript variant X2"
LOC107980465,"F-box/LRR-repeat protein 4-like, transcript variant X2"
LOC100115647,"F-box only protein 6, transcript variant X2"
LOC100115606,F-box only protein 44
LOC100118356,"F-box/WD repeat-containing protein 7, transcript variant X5"
LOC103317865,zinc finger protein 593 homolog
LOC100121697,"polycomb protein suz12-B, transcript variant X3"
LOC100122286,"ankyrin repeat and SOCS box protein 8, transcript variant X3"
LOC100114151,"CCHC-type zinc finger protein CG3800, transcript variant X5"
LOC100678124,PR domain zinc finger protein 10
LOC100122853,nuclear hormone receptor HR96
LOC100114401,zinc finger CCCH domain-containing protein 15 homolog
LOC100123536,nuclear pore complex protein Nup93
LOC100678349,"zinc finger protein 208, transcript variant X4"
LOC100123727,zinc finger CCHC-type and RNA-binding motif-containing protein 1
LOC100123796,"G-box-binding factor, transcript variant X7"
LOC100116934,"homeobox protein PKNOX1, transcript variant X4"
LOC100116859,"brain-specific homeobox protein-like, transcript variant X2"
LOC100678509,"nuclear pore complex protein Nup160 homolog, transcript variant X8"
Snrpf,small nuclear ribonucleoprotein polypeptide F
LOC100119562,"zinc finger protein 160, transcript variant X7"
LOC100118797,"forkhead box protein O-like, transcript variant X1"
LOC100678780,"HMG box-containing protein 4-like, transcript variant X2"
LOC100113502,"nuclear pore complex protein Nup205, transcript variant X1"
LOC100113552,NF-X1-type zinc finger protein NFXL1
LOC100113671,"nuclear inhibitor of protein phosphatase 1, transcript variant X1"
LOC103315993,nuclear polyadenylated RNA-binding protein 3-like
LOC107981323,zinc finger protein 600-like
LOC103315883,"zinc finger BED domain-containing protein 1-like, transcript variant X2"
LOC100114484,"DNA-binding protein Ets97D, transcript variant X2"
LOC100114233,"gastrula zinc finger protein XlCGF57.1, transcript variant X1"
LOC100113601,nuclear RNA export factor 1
LOC116416063,zinc finger protein 423-like
LOC100116035,GATA zinc finger domain-containing protein 14
LOC100117976,T-box transcription factor TBX20-like
LOC100117904,T-box transcription factor TBX20
LOC100679231,homeobox protein B-H2
LOC100120191,"zinc finger protein 594, transcript variant X3"
LOC100121225,paired mesoderm homeobox protein 2
LOC100679111,zinc finger protein Xfin
LOC100115676,polycomb group protein Pc
LOC100116404,zinc finger protein 813
LOC100116603,"zinc finger CCHC domain-containing protein 24, transcript variant X9"
LOC100678373,"zinc finger protein 77, transcript variant X11"
LOC100113703,F-box-like/WD repeat-containing protein TBL1XR1
LOC100117569,"HMG box-containing protein 4, transcript variant X1"
LOC100680400,"nuclear receptor coactivator 2, transcript variant X3"
LOC100120126,"LIM/homeobox protein Lhx3, transcript variant X1"
LOC100121196,"zinc finger protein chinmo, transcript variant X3"
LOC100679875,zinc finger protein 544-like
LOC100121652,"inner nuclear membrane protein Man1, transcript variant X1"
LOC100114282,PEST proteolytic signal-containing nuclear protein
LOC100122304,"nuclear cap-binding protein subunit 3, transcript variant X7"
LOC100678426,"DNA-binding protein RFX7, transcript variant X3"
LOC100680087,"zinc finger protein 346, transcript variant X1"
LOC100123017,enhancer of polycomb
LOC100114709,nuclear cap-binding protein subunit 2
LOC100118198,"SPRY domain-containing SOCS box protein 3, transcript variant X1"
LOC100117821,zinc finger protein 37
LOC100117352,F-box/SPRY domain-containing protein 1
LOC100119958,TATA-box-binding protein 2
Nfyc,"nuclear transcription factor Y, gamma, transcript variant X2"
LOC100119315,"zinc finger protein 502, transcript variant X1"
LOC100118480,hepatocyte nuclear factor 3-beta
LOC100118031,F-box only protein 42
LOC100678037,zinc finger protein 395
LOC100114665,"probable nuclear transport factor 2, transcript variant X1"
LOC100116284,inhibitor of nuclear factor kappa-B kinase subunit beta
LOC100123896,zinc finger HIT domain-containing protein 3
LOC100123856,"GATA zinc finger domain-containing protein 10, transcript variant X1"
LOC100123669,U6 small nuclear RNA (adenine-(43)-N(6))-methyltransferase
LOC100123606,polycomb protein eed
LOC100123573,T-box-containing protein TBX6L-like
LOC100123387,"homeobox protein cut, transcript variant X2"
LOC100123354,nuclear pore complex protein Nup88
LOC100123343,"zinc finger protein 420, transcript variant X5"
LOC100680147,"zinc finger protein 346, transcript variant X1"
LOC103317248,"zinc finger protein 449, transcript variant X2"
LOC100679030,"zinc finger CCCH domain-containing protein 13-like, transcript variant X3"
LOC100122342,nuclear pore complex protein Nup214
LOC100122164,F-box/LRR-repeat protein 14
LOC100121566,nuclear pore complex protein Nup54
LOC100121549,zinc finger protein GLI2
LOC100121307,"homeobox protein extradenticle, transcript variant X6"
LOC100121201,box C/D snoRNA protein 1
LOC100678024,"homeobox protein slou, transcript variant X3"
LOC100679444,zinc finger CCCH-type with G patch domain-containing protein
LOC100119051,"chromodomain-helicase-DNA-binding protein 7, transcript variant X4"
LOC100679618,zinc finger protein 665
LOC100679688,"zinc finger protein 37, transcript variant X2"
LOC100120169,Sjoegren syndrome nuclear autoantigen 1 homolog
LOC100121371,zinc finger matrin-type protein 5
LOC100121590,proliferating cell nuclear antigen
LOC100121610,"zinc finger protein 37 homolog, transcript variant X2"
Gaj,"meiotic nuclear divisions 1 homolog, transcript variant X1"
LOC107980474,zinc finger HIT domain-containing protein 1
LOC103316586,GATA zinc finger domain-containing protein 24-like
LOC100115702,"zinc finger RNA-binding protein, transcript variant X3"
LOC100116538,replication protein A 70 kDa DNA-binding subunit
LOC100113558,nuclear cap-binding protein subunit 1
LOC116416342,ankyrin repeat and SOCS box protein 10-like
LOC100115899,"SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A containing DEAD/H box 1 homolog, transcript variant X1"
LOC100116657,polycomb group protein Psc
LOC100114036,nuclear protein 1
LOC100119187,zinc finger MYND domain-containing protein 10
LOC100119224,"DNA-binding protein D-ETS-6-like, transcript variant X1"
LOC100120341,oocyte zinc finger protein XlCOF8.4
LOC100116653,nuclear nucleic acid-binding protein C1D
LOC100679569,"F-box/LRR-repeat protein fbxl-1, transcript variant X1"
Gemin7,gem (nuclear organelle) associated protein 7
LOC100678777,"nuclear envelope pore membrane protein POM 121, transcript variant X1"
LOC103318112,F-box only protein 22-like
LOC100680462,"retinal homeobox protein Rx, transcript variant X3"
LOC100120279,"retina and anterior neural fold homeobox protein 2, transcript variant X1"
LOC116416406,"SCF E3 ubiquitin ligase complex F-box protein grrA-like, transcript variant X1"
LOC100119080,zinc finger protein 236
LOC100118939,homeobox protein goosecoid
LOC103315729,zinc finger protein 771
LOC100121593,"zinc finger protein 467, transcript variant X2"
LOC100678344,"PR domain zinc finger protein 10, transcript variant X2"
LOC100122215,tetra-peptide repeat homeobox protein 1-like
LOC100114153,nuclear migration protein nudC
LOC100122131,"zinc finger SWIM domain-containing protein 8, transcript variant X6"
LOC100120258,zinc finger CCHC domain-containing protein 10
LOC100120173,"zinc finger protein 1, transcript variant X1"
LOC100679459,"zinc finger protein 665, transcript variant X1"
LOC100117178,T-box transcription factor T
LOC100116987,nuclear pore membrane glycoprotein 210
LOC100121023,F-box/LRR-repeat protein 4
LOC103317920,ankyrin repeat and SOCS box protein 13-like
LOC100117294,"probable nuclear hormone receptor HR38, transcript variant X3"
LOC116416338,homeobox protein MSX-2-like
LOC116416235,meiosis-specific nuclear structural protein 1-like
LOC116416293,PR domain zinc finger protein 2-like
LOC116738641,DEAD-box ATP-dependent RNA helicase 42-like
LOC116416434,"GATA zinc finger domain-containing protein 14-like, transcript variant X1"
LOC116416466,GATA zinc finger domain-containing protein 14-like
LOC100679645,zinc finger MYM-type protein 1-like
LOC116416485,acidic leucine-rich nuclear phosphoprotein 32 family member A-like
LOC100678236,"ankyrin repeat and zinc finger domain-containing protein 1, transcript variant X2"
LOC100115891,"TATA box-binding protein-like protein 1, transcript variant X1"
LOC100678874,zinc finger protein 608
LOC116738646,zinc finger protein 608-like
LOC116416518,zinc finger BED domain-containing protein 1-like
LOC100115350,"U4/U6 small nuclear ribonucleoprotein Prp31, transcript variant X2"
LOC100679840,zinc finger MYM-type protein 1-like
LOC107981231,zinc finger BED domain-containing protein 1-like
LOC107981573,"hepatocyte nuclear factor 4-gamma, transcript variant X2"
LOC100119372,"nuclear pore complex protein Nup58, transcript variant X1"
LOC100120346,nuclear pore complex protein Nup85
LOC100120674,"zinc finger protein jing, transcript variant X3"
LOC100121539,"zinc finger protein 143, transcript variant X2"
LOC100121592,"nuclear pore complex protein Nup50, transcript variant X1"
LOC100121665,"LIM/homeobox protein Lhx3, transcript variant X2"
LOC100122336,inhibitor of nuclear factor kappa-B kinase subunit epsilon
LOC100122615,photoreceptor-specific nuclear receptor
LOC100122884,nuclear pore glycoprotein p62
LOC100122975,"zinc finger protein 271, transcript variant X13"
LOC100678971,"zinc finger and SCAN domain-containing protein 10, transcript variant X1"
LOC100678954,smad nuclear-interacting protein 1
LOC100118780,"homeobox protein OTX2, transcript variant X1"
LOC100119384,nuclear receptor coactivator 6-like
LOC100120460,"heterogeneous nuclear ribonucleoprotein L, transcript variant X1"
LOC100120486,F-box only protein 28
LOC100120833,"nuclear receptor subfamily 2 group C member 1, transcript variant X1"
LOC100680257,zinc finger protein 45
LOC100121304,"zinc finger protein 606, transcript variant X1"
LOC100116880,46 kDa FK506-binding nuclear protein
LOC100118225,probable small nuclear ribonucleoprotein Sm D2
LOC100123486,DNA-binding protein D-ETS-4
LOC100678926,"zinc finger protein 91, transcript variant X2"
LOC100679309,"F-box only protein 33, transcript variant X2"
LOC100122540,"homeobox protein SIX1-like, transcript variant X2"
LOC100122315,"zinc finger protein ubi-d4, transcript variant X2"
LOC100122178,germinal-center associated nuclear protein
LOC100121437,"U4/U6.U5 small nuclear ribonucleoprotein 27 kDa protein, transcript variant X1"
LOC100121400,"aryl hydrocarbon receptor nuclear translocator homolog, transcript variant X16"
Es2,nuclear protein Es2
LOC100118712,"chromodomain-helicase-DNA-binding protein 1, transcript variant X1"
LOC100115312,"RING finger and CHY zinc finger domain-containing protein 1, transcript variant X2"
LOC100116338,"homeodomain-interacting protein kinase 2, transcript variant X27"
LOC100116733,"LIM/homeobox protein Lhx5, transcript variant X2"
LOC100114102,nuclear receptor 2C2-associated protein
LOC100120267,"nuclear transcription factor Y subunit alpha, transcript variant X5"
LOC100114681,homeobox protein 2-like
LOC100680149,probable helicase with zinc finger domain
LOC100679229,"oocyte zinc finger protein XlCOF28, transcript variant X2"
LOC100118137,"heterogeneous nuclear ribonucleoprotein R, transcript variant X4"
LOC100119888,"pituitary homeobox x, transcript variant X2"
LOC100678998,F-box/LRR-repeat protein 14
LOC100123310,"zinc finger protein 300, transcript variant X1"
LOC100123011,zinc finger protein Noc
LOC100122980,zinc finger protein Elbow
LOC100122733,"CXXC-type zinc finger protein 1, transcript variant X1"
LOC100122702,"putative homeodomain transcription factor, transcript variant X1"
LOC100680150,zinc finger protein rotund-like
LOC100115988,"heterogeneous nuclear ribonucleoprotein F, transcript variant X1"
LOC103315908,zinc finger BED domain-containing protein 1
LOC100115467,small nuclear ribonucleoprotein Sm D3
LOC100286829,"zinc finger protein, transcript variant X1"
LOC100679725,U11/U12 small nuclear ribonucleoprotein 48 kDa protein
LOC100117948,"zinc finger protein ztf-16, transcript variant X3"
LOC100118097,nuclear exosome regulator NRDE2
LOC100118390,zinc finger MYM-type protein 1-like
LOC100119195,"required for meiotic nuclear division protein 1 homolog, transcript variant X2"
LOC100114116,"GTP-binding nuclear protein Ran, transcript variant X5"
LOC100118477,"TAR DNA-binding protein 43, transcript variant X1"
LOC100118660,"116 kDa U5 small nuclear ribonucleoprotein component, transcript variant X1"
LOC100118694,"polycomb group protein Psc, transcript variant X3"
LOC100118736,"polycomb group protein Psc, transcript variant X1"
LOC100677814,U11/U12 small nuclear ribonucleoprotein 35 kDa protein
LOC100677859,"zinc finger protein 37, transcript variant X1"
LOC116416961,zinc finger protein 267
LOC116738546,oocyte zinc finger protein XlCOF26-like
LOC100677990,"zinc finger imprinted 3, transcript variant X4"
LOC116738545,zinc finger protein 26-like
LOC103316120,zinc finger protein 436
LOC116738540,F-box only protein 39-like
LOC100120785,"homeobox protein 5, transcript variant X5"
LOC100121876,"CTD nuclear envelope phosphatase 1 homolog, transcript variant X1"
LOC100122288,"juxtaposed with another zinc finger protein 1, transcript variant X3"
LOC100117338,"AN1-type zinc finger protein 5, transcript variant X1"
LOC100679520,zinc finger protein 888
LOC100117646,"single-stranded DNA-binding protein, mitochondrial"
LOC100122698,ets DNA-binding protein pokkuri
LOC100122728,zinc finger CCHC domain-containing protein 8 homolog
LOC100122985,"paired mesoderm homeobox protein 2A-like, transcript variant X2"
LOC107981660,"GATA zinc finger domain-containing protein 14-like, transcript variant X1"
LOC100677937,"replication protein A 70 kDa DNA-binding subunit-like, transcript variant X2"
LOC100118963,"paired box protein Pax-6, transcript variant X3"
LOC116416640,zinc finger MYM-type protein 1-like
LOC100116047,"zinc finger protein 729, transcript variant X3"
LOC100116995,"zinc finger CCCH domain-containing protein 11A, transcript variant X2"
LOC100116958,"paired box protein Pax-6, transcript variant X7"
LOC100116067,nuclear speckle splicing regulatory protein 1
LOC116416697,"zinc finger MYM-type protein 5-like, transcript variant X1"
LOC100116002,"zinc finger homeobox protein 4, transcript variant X5"
LOC100114420,"regulation of nuclear pre-mRNA domain-containing protein 1B, transcript variant X1"
LOC107980969,"LIM/homeobox protein Awh, transcript variant X1"
LOC100114940,small nuclear ribonucleoprotein-associated protein B
LOC103316922,"nuclear envelope phosphatase-regulatory subunit 1 homolog, transcript variant X13"
LOC100122903,"F-box/LRR-repeat protein fbxl-1, transcript variant X3"
LOC100122480,zinc finger CCCH domain-containing protein 14
LOC100678538,zinc finger CCCH domain-containing protein 3
LOC100121654,"zinc finger protein ush, transcript variant X2"
LOC100121601,probable RNA polymerase II nuclear localization protein SLC7A6OS
LOC100121564,"LIM homeobox transcription factor 1-beta, transcript variant X1"
LOC100680508,zinc finger protein 26
LOC100120298,"nuclear distribution protein nudE homolog 1-like, transcript variant X1"
LOC100119422,"zinc finger MIZ domain-containing protein 2, transcript variant X1"
LOC100679147,acidic leucine-rich nuclear phosphoprotein 32 family member B
LOC100113674,nuclear export mediator factor NEMF homolog
LOC100679352,"paired box pox-meso protein, transcript variant X3"
LOC100115924,zinc finger protein ZPR1
LOC100115806,"homeobox protein six1b, transcript variant X2"
LOC100115478,"F-box protein 11, transcript variant X2"
LOC100679425,zinc finger protein 62 homolog
LOC100120677,"bromodomain adjacent to zinc finger domain protein 1A, transcript variant X1"
LOC100120652,AN1-type zinc finger protein 2A
LOC100118025,"homeobox protein abdominal-A homolog, transcript variant X1"
LOC100119890,"homeobox protein abdominal-B, transcript variant X5"
pros,"homeobox protein prospero, transcript variant X1"
LOC100115469,zinc finger protein-like 1
LOC100117993,"zinc finger protein 622, transcript variant X1"
LOC100118326,"zinc finger matrin-type protein CG9776, transcript variant X1"
LOC100118989,"nuclear factor 1 X-type, transcript variant X1"
LOC100119062,"fez family zinc finger protein erm, transcript variant X2"
LOC100115252,"forkhead box protein P1, transcript variant X22"
LOC103315558,"homeobox protein slou, transcript variant X3"
LOC100677924,"zinc finger Y-chromosomal protein-like, transcript variant X2"
LOC100677868,"zinc finger protein 184-like, transcript variant X4"
LOC103317790,GATA zinc finger domain-containing protein 24-like
LOC100677810,zinc finger protein 142-like
LOC100680530,"zinc finger protein 711-like, transcript variant X2"
LOC100678380,zinc finger protein 12-like
LOC100680382,"zinc finger protein 652, transcript variant X2"
LOC100120470,"zinc finger protein 808, transcript variant X10"
LOC116738574,GATA zinc finger domain-containing protein 24-like
LOC100678144,zinc finger protein 2
LOC100114768,LIM/homeobox protein Lhx9
LOC100117188,"retinal homeobox protein Rx2, transcript variant X1"
LOC100117113,zinc finger protein 341
LOC100117034,"NFX1-type zinc finger-containing protein 1, transcript variant X1"
